po_line_id,po_number,po_creation_date,plant_code,location,sub_business_line,pr_number,pr_line,requester,vendor_id,vendor_name,vendor_category,ultimate_vendor_name,line_item_number,part_number,description,ordered_qty,order_unit,po_value_usd,account_assignment_category,nis_line,wbs_number,expected_delivery_date,po_approval_status,po_receipt_status,po_gts_status,open_po_qty,open_po_value,fmt_po
4581850069-1,4581850069,2022-12-01 00:00:00.000,3614,Moomba,WLPS,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,H433403,FLOW LINE JOINT,1.0,EA,1489.44,,Materials and Supplies,,2022-12-29 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581850069-2,4581850069,2022-12-01 00:00:00.000,3614,Moomba,WLPS,,,,P9516,Dubai Hub,GLD,Dubai Hub,2,H433402,FLOW LINE SOCKET,1.0,EA,1243.05,,Materials and Supplies,,2022-12-15 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581850069-3,4581850069,2022-12-01 00:00:00.000,3614,Moomba,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,3,B033396,"RING:PISTON;GLYD,0.375 IN BORE DIA",10.0,EA,30.4,,Materials and Supplies,,2023-02-21 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581850069-4,4581850069,2022-12-01 00:00:00.000,3614,Moomba,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,4,B013195,"O-RING;131,1.674 IN,0.103 IN,FKM,95A",30.0,EA,35.7,,Materials and Supplies,,2022-12-11 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581850069-5,4581850069,2022-12-01 00:00:00.000,3614,Moomba,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,5,100166524,PACKER,10.0,EA,492.0,,Materials and Supplies,,2023-08-13 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581850069-6,4581850069,2022-12-01 00:00:00.000,3614,Moomba,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,6,100166525,"PACKER, 4.0 R",5.0,EA,218.0,,Materials and Supplies,,2023-02-21 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581850073-1,4581850073,2022-12-01 00:00:00.000,4039,Roma,WPS,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,601540000,"CYLINDER,HYD 2.5"" X 9.25"" W/ELECTRO-MEC~",1.0,EA,3546.17,,Materials and Supplies,,2023-05-11 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581851121-1,4581851121,2022-12-02 00:00:00.000,3610,Roma,WLES,,,,P9109,Houston Hub,GLD,SRC,1,100459687,"INSULATOR, TOP",50.0,EA,348.0,,Materials and Supplies,,2022-12-25 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581851121-2,4581851121,2022-12-02 00:00:00.000,3610,Roma,WLES,,,,P9109,Houston Hub,GLD,SRC,2,100459688,"INSULATOR, BOTTOM",50.0,EA,363.0,,Materials and Supplies,,2022-12-25 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581855234-1,4581855234,2022-12-04 00:00:00.000,3606,Jandakot,DHT,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,0079401,"DISC:RUPTURE;5600-5900 OP,5750 PSI",4.0,EA,650.88,,Materials and Supplies,,2023-03-07 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581855268-1,4581855268,2022-12-05 00:00:00.000,3606,Jandakot,DHT,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,0049013,SEAL:RING;PKER,3.0,EA,685.83,,Materials and Supplies,,2022-12-16 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581863877-1,4581863877,2022-12-08 00:00:00.000,3610,Roma,WLES,,,,P9052,SRC,EMS,SRC,1,101266173,"FEEDTHRU, FRACTAL",280.0,EA,4471.6,,Materials and Supplies,,2022-12-14 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864040-1,4581864040,2022-12-09 00:00:00.000,3606,Jandakot,DHT,,,,P9109,Houston Hub,GLD,SRC,1,0079399,"DISC:RUPTURE;4650-4850 OP,4750 PSI",4.0,EA,691.84,,Materials and Supplies,,2022-12-31 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864081-1,4581864081,2022-12-09 00:00:00.000,3610,Roma,WLES,,,FMT,P3650,"NEW PLYMOUTH, 3650",OPS,"NEW PLYMOUTH, 3650",1,100641874,"APDT-AA, IPDT Non CE - Non ROHS version",1.0,EA,2689.42,,Materials and Supplies,,2024-11-08 00:00:00.000,Approved,OPEN PO,PO Not blocked by GTS,1.0,2689.42,True
4581864106-1,4581864106,2022-12-09 00:00:00.000,3606,Jandakot,DHT,,,,P9109,Houston Hub,GLD,SRC,1,0079402,"DISC:RUPTURE;6100-6400 OP,6250 PSI",4.0,EA,803.88,,Materials and Supplies,,2022-12-31 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864111-1,4581864111,2022-12-09 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,102990995,"H2S RESISTANT FLEXIBLE WEAKPOINT, 3700-~",2.0,EA,2227.78,,Materials and Supplies,,2023-08-13 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864111-2,4581864111,2022-12-09 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,2,102952608,"FISHING NECK ASSEMBLY, 7-52 AND 7-53 CA~",1.0,EA,2551.77,,Materials and Supplies,,2023-01-06 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864111-3,4581864111,2022-12-09 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,3,H245758,"BOOT, BCC FEMALE, .080 DIA KALREZ",10.0,EA,1152.7,,Materials and Supplies,,2023-05-29 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864111-4,4581864111,2022-12-09 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,4,H701991,"BOOT, MALE, .078 DIA, KALREZ",28.0,EA,4208.4,,Materials and Supplies,,2023-06-06 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581864124-1,4581864124,2022-12-09 00:00:00.000,3606,Jandakot,DHT,,,FMT,P3791,"CIKARANG, 3791",OPS,"CIKARANG, 3791",1,0075512,"DISC:RUPTURE;5850-6150 OP,6000 PSI",1.0,EA,155.27,,Materials and Supplies,,2023-01-08 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,True
4581864124-2,4581864124,2022-12-09 00:00:00.000,3606,Jandakot,DHT,,,FMT,P3791,"CIKARANG, 3791",OPS,"CIKARANG, 3791",2,0079400,"DISC:RUPTURE;5150-5350 OP,5250 PSI",4.0,EA,654.64,,Materials and Supplies,,2023-01-08 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,True
