po_line_id,transaction_type,posting_date,quantity,cost_impact_qty,cost_impact_amount,amount
4581850069-1,IR,2022-12-26 00:00:00,1.0,1.0,1489.44,1489.44
4581850069-1,GR,2023-01-06 00:00:00,1.0,0.0,0.0,0.0
4581850069-2,IR,2022-12-12 00:00:00,1.0,1.0,1243.05,1243.05
4581850069-2,GR,2023-01-06 00:00:00,1.0,0.0,0.0,0.0
4581850069-3,IR,2023-02-18 00:00:00,10.0,10.0,30.4,30.4
4581850069-3,GR,2023-04-04 00:00:00,10.0,0.0,0.0,0.0
4581850069-4,IR,2022-12-08 00:00:00,30.0,30.0,35.7,35.7
4581850069-4,GR,2022-12-20 00:00:00,30.0,0.0,0.0,0.0
4581850069-5,IR,2023-08-10 00:00:00,10.0,10.0,492.0,492.0
4581850069-5,GR,2023-08-30 00:00:00,10.0,0.0,0.0,0.0
4581850069-6,IR,2023-02-18 00:00:00,5.0,5.0,218.0,218.0
4581850069-6,GR,2023-04-04 00:00:00,5.0,0.0,0.0,0.0
4581850073-1,IR,2023-05-08 00:00:00,1.0,1.0,3546.17,3546.17
4581850073-1,GR,2023-05-19 00:00:00,1.0,0.0,0.0,0.0
4581851121-1,IR,2022-12-17 00:00:00,50.0,50.0,348.0,348.0
4581851121-1,GR,2023-01-06 00:00:00,50.0,0.0,0.0,0.0
4581851121-2,IR,2022-12-17 00:00:00,50.0,50.0,363.0,363.0
4581851121-2,GR,2023-01-06 00:00:00,50.0,0.0,0.0,0.0
4581855234-1,IR,2023-02-18 00:00:00,3.0,3.0,488.16,488.16
4581855234-1,IR,2023-03-04 00:00:00,1.0,1.0,162.72,162.72
4581855234-1,GR,2023-03-07 00:00:00,3.0,0.0,0.0,0.0
4581855234-1,GR,2023-04-04 00:00:00,1.0,0.0,0.0,0.0
4581855268-1,IR,2022-12-13 00:00:00,3.0,3.0,685.83,685.83
4581855268-1,GR,2022-12-20 00:00:00,3.0,0.0,0.0,0.0
4581863877-1,IR,2022-12-15 00:00:00,280.0,280.0,4471.6,4471.6
4581863877-1,GR,2022-12-22 00:00:00,280.0,0.0,0.0,0.0
4581864040-1,IR,2022-12-22 00:00:00,4.0,4.0,691.84,691.84
4581864040-1,GR,2023-01-03 00:00:00,4.0,0.0,0.0,0.0
4581864106-1,IR,2022-12-22 00:00:00,4.0,4.0,803.88,803.88
