reservation_line_id,reservation_number,reservation_line_number,reservation_creation_date,reservation_requirement_date,part_number,description,open_reservation_qty,open_reservation_value,reservation_status,reservation_source,wbs_number,requester_alias,plant_code,po_number,po_line_number,po_line_item_id,asset_code,asset_serial_number
6086214878-2,6086214878,2,2025-11-24,2025-11-25,J971840,"HOUSING, POWER UNIT",1.0,3542.4207,04. PO Available to Peg,MAXIMO,,02307312,3606,4584632535.0,1.0,4584632535-1,,
6086209747-1,6086209747,1,2025-11-24,2025-11-24,H547151,"Na 22, 92.5 Bq HNGS SOURCE",1.0,1292.46,04. PO Available to Peg,SAP - MANUAL Reservation,,FHERWANTO,3606,9000225482.0,1.0,9000225482-1,,
6085991085-1,6085991085,1,2025-11-20,2025-11-20,100098816,"SLEEVE;WEAR BND,COLLAR,ARC8,UD1T8,7.85",1.0,3193.2945,04. PO Available to Peg,SAP - MANUAL Reservation,,Manh,3606,4584622158.0,1.0,4584622158-1,,
6085915884-7,6085915884,7,2025-11-19,2025-11-19,B032171,"SCREW, SKT HD CAP 1/4-20 X 2-1/2 SST/A2~",20.0,359.79999999999995,02. SOH available to Partial Pegging - PO Available to Peg,SAP - MANUAL Reservation,,Poonam,3606,4584616194.0,1.0,4584616194-1,,
6085876383-1,6085876383,1,2025-11-18,2025-11-18,101325024,"TRANSMITTER SUB, DIPOLE, SLDP",1.0,14015.7233,04. PO Available to Peg,SAP - MANUAL Reservation,,harsh,3606,4584632542.0,2.0,4584632542-2,,
6085800894-1,6085800894,1,2025-11-17,2025-11-17,102053009,GRS PUMP CLIMAX ROCKET 280 AIR POWERED,1.0,3313.0874,04. PO Available to Peg,SAP - MANUAL Reservation,,CESAR,3606,4584617285.0,1.0,4584617285-1,,
6085800893-1,6085800893,1,2025-11-16,2025-11-17,102053009,GRS PUMP CLIMAX ROCKET 280 AIR POWERED,1.0,3313.0874,04. PO Available to Peg,SAP - MANUAL Reservation,,CESAR,3606,4584617285.0,1.0,4584617285-1,,
6085709482-1,6085709482,1,2025-11-15,2025-11-15,H345042,"PLUG ASSY, INTERM, 5-1/2 IN CSG, 1-11/1~",4.0,29120.1832,04. PO Available to Peg,SAP - MANUAL Reservation,,ckok3,3610,4584624063.0,1.0,4584624063-1,,
6085695424-9,6085695424,9,2025-11-14,2025-11-14,P784596,PSOI (PSP) DIFFERENTIAL PRESSURE SENSOR,2.0,3186.6796,04. PO Available to Peg,SAP - MANUAL Reservation,J.26.019998,FHERWANTO,3606,4584632535.0,3.0,4584632535-3,,
6085616517-3,6085616517,3,2025-11-13,2025-11-13,106043077,RISER SPOOL (WELDED CONSTRUCTION): 7-1/1,3.0,23618.304,04. PO Available to Peg,SAP - MANUAL Reservation,J.26.000911,cnevarez2,3606,4584639481.0,1.0,4584639481-1,,
6085616517-2,6085616517,2,2025-11-13,2025-11-13,106043084,RISER SPOOL (WELDED CONSTRUCTION): 7-1/1,2.0,35003.0646,04. PO Available to Peg,SAP - MANUAL Reservation,J.26.000911,cnevarez2,3606,4584639481.0,2.0,4584639481-2,,
