sap_wbs_raw,wbs_source,project_number,operation_number,ops_activity_number,wbs_name,client_name,rig,ops_district,location,sub_business_lines_raw
J.25.166462,Operation,P.1075365,O.1075365.01,,Fugro Subsea Sampling Job,FUGRO AUSTRALIA PTY LTD,,APG TS,,DHT
J.25.114602,Operation,P.1068359,O.1068359.01,,Conoco_ES 12.25in/8.5in,CONOCOPHILLIPS AUSTRALIA SH2 PTY LTD,TRANSOCEAN EQUINOX,New Burn WL,,WLES
J.24.197540,Operation,P.1056334,O.1056334.01,,N2 Flowback and Clay Stabilization Treatment,CHEVRON APG ABU PERTH.,,AUS West Coast WS,,WIS
J.21.127432,Operation,P.1021539,O.1021539.01,,Santos Barossa - TCP,SANTOS NA BAROSSA PTY LTD,Valaris MS-1,APG TS,,TCPF
J.20.063841,Operation,P.1011289,O.1011289.01,,Chevron Barrow Island,CHEVRON APG ABU PERTH.,ENSIGN 963,New Burn WL,,"WLES, WLPS, SLKN"
J.25.084538,Operation,P.1064301,O.1064301.01,,Jadestone Skua-11 P&A,JADESTONE ENERGY (EAGLE) PTY LTD,VALARIS 247,New Burn WL,,"SLKN, WLPS"
J.25.117595,Operation,P.1029132,O.1029132.03,,Mylar Wells,LOCHARD ENERGY (IONA OPERATIONS) TRUST,Ensign 973,Roma WL,,"WLPS, WLES"
J.23.178898,Operation,P.1044884,O.1044884.02,,Flowback Waitsia Wells,AWE PERTH PTY LTD,RIGLESS - AUSTRALIA,APG TS,,TSW
J.25.094324,Operation,P.1064319,O.1064319.01,,TCP operations,LOCHARD ENERGY (IONA OPERATIONS) TRUST,RIGLESS - AUSTRALIA,APG TS,,TCPF
J.23.031234,Operation,P.1035747,O.1035747.01,,Campaign EXAMINE- 3 wells,QGC,,APG TS,,"PSV, TSW"
J.23.179405,Operation,P.1050390,O.1050390.01,,Blacktip P5 - SWT,ENI AUSTRALIA B.V.,VALARIS 247,APG TS,,"TSW, DHT"
J.25.054710,Operation,P.1068871,O.1068871.01,,TCP for Hides F-2,EXXONMOBIL PNG LIMITED,NABORS 702,Port Moresby TS,,"TSW, TCPF"
J.21.127410,Operation,P.1002109,O.1002109.01,,2022-009 BREWSTER (WAS 2020-005),INPEX OPERATIONS AUSTRALIA PTY LTD,Maersk Deliverer,APG TS,,TCPF
J.24.180617,Operation,P.1063641,O.1063641.01,,Blacktip P5,ENI AUSTRALIA B.V.,VALARIS 247,AUS West Coast WS,,WIS
J.23.182415,Operation,P.1041909,O.1041909.02,,TCP CCS,INPEX OPERATIONS AUSTRALIA PTY LTD,VALARIS-247,APG TS,,TCPF
J.24.106154,Operation,P.1049009,O.1049009.02,,MEFF P&A WL+SLK,SANTOS LIMITED,NOBLE APEX,New Burn WL,,"SLKN, WLPS"
J.24.126620,Operation,P.1051680,O.1051680.01,,7 well P&A - Suspension,SAPURA AUSTRALIA PTY LTD,SAPURAKENCANA CONSTRUCTOR,New Burn WL,,"SLKN, WLPS"
J.24.172152,Operation,P.1062213,O.1062213.01,,PnA Campaign,JADESTONE ENERGY (EAGLE) PTY LTD,VALARIS 247,APG TS,,TSW
J.24.106152,Operation,P.1049009,O.1049009.01,,Halyard-2,SANTOS LIMITED,NOBLE APEX,New Burn WL,,"SLKN, WLPS"
J.24.105965,Operation,P.1056110,O.1056110.01,,Blacktip P5,ENI AUSTRALIA LIMITED,VALARIS 247,AUS West Coast WS,,WIS
J.20.063832,Operation,P.1004258,O.1004258.01,,WLPS CBL-SLK,INPEX OPERATIONS AUSTRALIA PTY LTD,Maersk Deliverer,New Burn WL,,"SLKN, WLPS, WLES"
J.20.063776,Operation,P.1002109,O.1002109.02,,2022-009 PLOVER,INPEX OPERATIONS AUSTRALIA PTY LTD,Maersk Deliverer,APG TS,,"TCPF, DHT"
J.24.145006,Operation,P.1033318,O.1033318.12,,2024 Santos SWPT Dedicated Q2,SANTOS LIMITED,Rigless - Australia,Roma WL,,"WLPS, WLES"
J.24.153227,Operation,P.1062416,O.1062416.01,,Epilogue-Tractor,WOODSIDE BURRUP PTY.  LTD,VALARIS DPS-1,New Burn WL,,WLPS
J.24.106986,Operation,P.1045586,O.1045586.03,,DO NOT USE,SHELL AUSTRALIA PTY LTD.,TRANSOCEAN EQUINOX,AUS East Coast WS,,WIS
J.19.061300,Operation,P.1001689,O.1001689.02,,U420 WD16 Rig Support,SANTOS LIMITED,Wild Desert Rig 16,Moomba WL,,WLPS
J.24.057227,Operation,P.1048603,O.1048603.01,,Rig based P&A placeholder,SANTOS LIMITED,VALARIS 107,New Burn WL,,"SLKN, WLPS, WLES"
J.24.120842,Operation,P.1058576,O.1058576.01,,InGauge TCP,CO2CRC LIMITED,WILD DESERT RIG 4,APG TS,,TCPF
J.22.114029,Operation,P.1024839,O.1024839.02,,Quad Combo,SANTOS LIMITED,SAVANNA DRILLING #408,Roma WL,,WLES
J.23.079448,Operation,P.1044216,O.1044216.01,,Tidepole Light Well Intervention Project,NORMAND SAPURA PTY LTD,SAPURAKENCANA CONSTRUCTOR,New Burn WL,,"SLKN, WLPS"
